Can you check what are the pending items for Week 7, and create a plan for the implementation. You can use the harness data and playwirght for the testing framework.

And we need to enrich the git page with what are features dataq offers, what are different modes, how to add a test case / suit / connection, how to run suit schedule / trigger bind, notification channels, troubleshooting, and best practices for using DataQ effectively, etc. 

Also can you find out list of potencial API endpoints taht can be exposed to MCP.

---

<task-notification>
<task-id>afe683a39d6165116</task-id>
<tool-use-id>REDACTED</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-arijit-Coding-Python-DataQ/a33e4939-e8b1-4b81-aaa1-168fd7fc382f/tasks/afe683a39d6165116.output</output-file>
<status>completed</status>
<summary>Agent "Enumerate API endpoints and MCP tools" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>Excellent. Now I have all the information I need. Let me compile the comprehensive report:

## COMPREHENSIVE BACKEND ENDPOINT &amp; MCP TOOLS INVENTORY

### (A) COMPLETE FASTAPI ENDPOINT INVENTORY (by Router)

#### **SUITES** (`backend/app/api/v1/suites.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/suites` | Create a suite |
| GET | `/suites` | List suites (scoped to owned/shared) |
| GET | `/suites/{suite_id}` | Get a suite |
| PATCH | `/suites/{suite_id}` | Update a suite |
| DELETE | `/suites/{suite_id}` | Delete a suite |
| POST | `/suites/{suite_id}/run` | Trigger a run of the suite |
| GET | `/suites/{suite_id}/export` | Export a suite as a portable document |
| POST | `/suites/import` | Import a suite document onto a connection |
| POST | `/suites/{suite_id}/profile` | Profile columns of a table/file (no persistence) |
| GET | `/suites/{suite_id}/columns` | List column names of a table/file on the suite's connection |
| GET | `/suites/{suite_id}/column-policy` | Get the suite's failing-sample redaction policy (#415) |
| PUT | `/suites/{suite_id}/column-policy` | Set the suite's failing-sample redaction policy (#415) |
| POST | `/suites/{suite_id}/column-policy/suggest` | Suggest a redaction policy by profiling + classifying the target |

#### **CHECKS** (`backend/app/api/v1/checks.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/suites/{suite_id}/checks` | Create a check in a suite |
| GET | `/suites/{suite_id}/checks` | List a suite's checks |
| GET | `/suites/{suite_id}/checks/{check_id}` | Get a check |
| PATCH | `/suites/{suite_id}/checks/{check_id}` | Update a check |
| DELETE | `/suites/{suite_id}/checks/{check_id}` | Delete a check |
| POST | `/suites/{suite_id}/checks/{check_id}/snooze` | Snooze a check's alerts for N hours |
| DELETE | `/suites/{suite_id}/checks/{check_id}/snooze` | Clear a check's alert snooze |
| GET | `/suites/{suite_id}/checks/{check_id}/versions` | List a check's version history (newest first) |
| GET | `/suites/{suite_id}/checks/{check_id}/history` | A check's recent result history for the trend chart |
| POST | `/suites/{suite_id}/checks/dryrun` | Dry-run a check against live data (no persistence) |

#### **CONNECTIONS** (`backend/app/api/v1/connections.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/connections` | Create a connection |
| GET | `/connections` | List connections |
| GET | `/connections/{connection_id}` | Get a connection |
| PATCH | `/connections/{connection_id}` | Update a connection |
| DELETE | `/connections/{connection_id}` | Delete a connection |
| POST | `/connections/{connection_id}/test` | Test live connectivity for a connection |
| POST | `/connections/{connection_id}/reauth` | Rotate a connection's credential and verify it |
| GET | `/connections/{connection_id}/versions` | List a connection's version history (newest first) |

#### **RUNS** (`backend/app/api/v1/runs.py`)
| Method | Path | Purpose |
|--------|------|---------|
| GET | `/runs` | List runs (scoped to accessible suites) |
| GET | `/runs/{run_id}` | Get a run with its results |
| GET | `/runs/{run_id}/progress` | Poll a run's live progress (lifecycle + per-check status) |
| POST | `/runs/{run_id}/cancel` | Cancel a queued or running run |
| GET | `/pipeline_runs` | List monitored orchestrator pipeline/DAG runs |
| GET | `/orchestration/pipelines` | List monitored pipelines with their latest run status |

#### **ORCHESTRATION** (`backend/app/api/v1/orchestration.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/orchestration/events/adf` | Receive an Azure Data Factory pipeline-run event (webhook) |
| POST | `/orchestration/events/airflow` | Receive an Apache Airflow DAG-run callback event (webhook) |

#### **SCHEDULES** (`backend/app/api/v1/schedules.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/schedules` | Create a suite run schedule |
| GET | `/schedules` | List schedules on accessible suites |
| GET | `/schedules/{schedule_id}` | Get a schedule |
| PATCH | `/schedules/{schedule_id}` | Update a schedule (cron / timezone / enabled) |
| DELETE | `/schedules/{schedule_id}` | Delete a schedule |

#### **NOTIFICATIONS** (`backend/app/api/v1/notifications.py`)
| Method | Path | Purpose |
|--------|------|---------|
| GET | `/suites/{suite_id}/notifications` | Get a suite's notification config |
| PUT | `/suites/{suite_id}/notifications` | Create or update a suite's notification config |
| DELETE | `/suites/{suite_id}/notifications` | Delete a suite's notification config (revert to defaults) |

#### **SHARES** (`backend/app/api/v1/shares.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/suites/{suite_id}/shares` | Share a suite with a user |
| GET | `/suites/{suite_id}/shares` | List a suite's shares |
| PATCH | `/suites/{suite_id}/shares/{user_id}` | Change a user's permission on a suite |
| DELETE | `/suites/{suite_id}/shares/{user_id}` | Revoke a user's share |

#### **DASHBOARD** (`backend/app/api/v1/dashboard.py`)
| Method | Path | Purpose |
|--------|------|---------|
| GET | `/dashboard/summary` | Dashboard summary — KPIs, run trend, per-suite performance |

#### **ADMIN** (`backend/app/api/v1/admin.py` — workspace-admin only)
| Method | Path | Purpose |
|--------|------|---------|
| GET | `/admin/suites` | All suites (admin) |
| GET | `/admin/users` | All users (admin) |
| GET | `/admin/access` | Access overview (admin) |
| GET | `/admin/orchestration/webhooks` | Inbound orchestration webhook config (admin) |

#### **AUTH / ME** (`backend/app/api/v1/me.py`)
| Method | Path | Purpose |
|--------|------|---------|
| GET | `/me` | Get the current user |

#### **USERS** (`backend/app/api/v1/users.py`)
| Method | Path | Purpose |
|--------|------|---------|
| GET | `/users/search` | Search the user directory by email or display name |

#### **TRIGGER BINDINGS** (`backend/app/api/v1/trigger_bindings.py`)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/trigger-bindings` | Create a trigger binding |
| GET | `/trigger-bindings` | List trigger bindings on accessible suites |
| GET | `/trigger-bindings/{binding_id}` | Get a trigger binding |
| PATCH | `/trigger-bindings/{binding_id}` | Enable or disable a trigger binding |
| DELETE | `/trigger-bindings/{binding_id}` | Delete a trigger binding |

#### **PROBE** (`backend/app/api/v1/probe.py` — demonstrator)
| Method | Path | Purpose |
|--------|------|---------|
| POST | `/_probe/snowflake-suite` | Trigger the Snowflake probe suite |
| GET | `/_probe/runs/{run_id}` | Read a probe run and its results |

**Total: 73 FastAPI endpoints**

---

### (B) THE 8 CURRENT MCP TOOLS

Exposed in `/Users/arijit/Coding/Python/DataQ/backend/app/mcp/server.py`:

| Tool Name | Input | Output Type | Service Wrapper | Authz Pattern | Read/Mutating |
|-----------|-------|-------------|-----------------|----------------|---------------|
| **list_suites()** | none | `list[dict]` per-suite: id, name, datasource, env, check_count, last_run | `suite_service.list_suites(session, user_id)` | Per-suite: scoped to owned/shared via `suite_service.list_suites` + `accessible_suite_ids(user.id)` | **Read** |
| **get_suite_results(suite_id)** | suite_id (str UUID) | `dict`: suite_id, run{id,status,started_at,finished_at}, checks[{name,status,metric_value,observed_value,expected_value,sample_failures}] | `require_permission(suite_id, user_id, "view")` → `run_service.list_results(run_id)` + `run_service.redact_sample_failures(...)` | Per-suite: `require_permission(..., minimum="view")` + sample redaction per ADR 0008 (#226/#415) | **Read** |
| **get_health_score(window_days)** | window_days (int, default 7, max 90) | `dict`: window_days, health_score, pass_rate, total_runs, active_connections, trend[{day,succeeded,failed}] | `dashboard_service.dashboard_summary(session, user_id, window_days)` | Per-suite: scoped to accessible suites via `dashboard_service` user_id filter | **Read** |
| **get_adf_pipeline_status(provider, limit)** | provider (str: "adf"/"airflow", optional), limit (int, default 20) | `list[dict]`: provider, pipeline, status, started_at, finished_at, dq_run{run_id,status} | `orchestration_service.list_pipeline_runs(session, provider, limit)` + correlate to DQ runs via `accessible_suite_ids(user.id)` filter | Authenticated-only (orchestration monitoring, not suite-scoped); DQ-run correlation checks suite accessibility | **Read** |
| **trigger_suite_run(suite_id)** | suite_id (str UUID) | `dict`: run_id, status="queued" | `require_permission(suite_id, user_id, "edit")` → create `Run` → `run_dispatch.dispatch_or_fail(run)` | Per-suite: `require_permission(..., minimum="edit")` | **Mutating** |
| **get_run_status(run_id)** | run_id (str UUID) | `dict`: run_id, status, total_checks, completed_checks, counts{}, checks[{name,status}] | `run_service.get_run(run_id)` + `require_permission(suite_id, user_id, "view")` + `run_service.get_run_progress(run)` | Per-suite: gates on the run's suite via `require_permission(..., minimum="view")` (404 hides run if suite inaccessible) | **Read** |
| **create_check(suite_id, name, expectation_type, config, kind, warn/fail/critical_threshold)** | suite_id, name, expectation_type, config dict, thresholds | `dict`: id, suite_id, name, expectation_type | `require_permission(suite_id, user_id, "edit")` → `check_service.create_check(...)` | Per-suite: `require_permission(..., minimum="edit")` | **Mutating** |
| **profile_column(suite_id, columns, table/schema/catalog/path/file_format, top_n)** | suite_id, columns[], SQL target or file path, top_n (default 10) | `dict`: row_count, table/schema/catalog (SQL) or path/file_format (file), columns[{column,null_count,null_fraction,distinct_count,min_value,max_value,top_values}] | `require_permission(suite_id, user_id, "edit")` → get connection → `profile_service.profile_connection(...)` | Per-suite: `require_permission(..., minimum="edit")` | **Read** (no persistence) |

**MCP Tools Summary:**
- **4 read tools** (list_suites, get_suite_results, get_health_score, get_adf_pipeline_status)
- **2 read/preview tools** (get_run_status, profile_column — read data, no persistence)
- **2 action tools** (trigger_suite_run, create_check — mutate state)
- **All 8 as MCP tools, not resources** (per ADR 0008 — LLM invocability)
- **Zero logic duplication** — each wraps an existing service function with the same authz as REST routers

---

### (C) SERVICE-LAYER REUSE &amp; AUTHZ PATTERN

**Services reused by MCP tools:**
- `suite_service.list_suites()` — read-scoped by user_id
- `run_service.list_results()`, `run_service.redact_sample_failures()` — sample redaction per #415
- `run_service.get_run()`, `run_service.get_run_progress()`
- `dashboard_service.dashboard_summary()` — scoped to user's accessible suites
- `orchestration_service.list_pipeline_runs()`
- `check_service.create_check()` — check creation + versioning
- `profile_service.profile_connection()` — column profiling

**Authz pattern (ADR 0008 compliance):**
1. **Per-suite authz via `require_permission(suite_id, user_id, minimum="view"|"edit"|"admin")`** — identical to REST routers
2. **Existence-hiding** — on 404 from require_permission, return a clean ToolError (not an opaque masked exception)
3. **Sample redaction (#415)** — `run_service.redact_sample_failures()` redacts PII from failing-row samples column-aware: tested_column + suite.column_policy drive which values surface
4. **Workspace-admin bypass** — implicit in `suite_service.list_suites(..., include_all=True)` and `dashboard_service` — admin sees all suites

**Example (from server.py line 159-191):**
```python
suite = require_permission(session, sid, user.id, minimum="view")
latest = session.scalars(select(Run).where(Run.suite_id == sid)...).first()
results = run_service.list_results(session, latest.id)
return {
    "checks": [
        {
            "sample_failures": run_service.redact_sample_failures(
                r.sample_failures,
                tested_column=(checks[r.check_id].config.get("column") if r.check_id in checks else None),
                policy=policy,  # suite.column_policy
            ),
        }
        for r in results
    ],
}
```

---

### (D) ADR 0008 CRITERIA &amp; DEFERRED CANDIDATES

**Stated criteria (lines 16-26):**
1. **All 8 are MCP tools, not resources** — "Claude answers the canonical NL queries" (what failed today? / run the orders suite on DEV / why did the customer pipeline fail? / add a null check on email)
2. **Each tool is a thin wrapper** — open session → resolve caller → call same service + same `require_permission` authz → return LLM-shaped dict
3. **Sample redaction inherited from REST** — `run_service.redact_sample_failures` (same path as web UI)
4. **Per-suite sharing, existence-hiding, redaction for free** — one authz + redaction implementation

**Explicitly-deferred candidates (ADR 0008, Alternatives Considered):**
- **Resources for the reads** (lines 39) — rejected: "revisit if a client surfaces resources usefully"
- Implies: if fastmcp resource-templates become auto-callable in future clients, consider demoting `list_suites`, `get_suite_results`, `get_health_score`, `get_adf_pipeline_status` to resources

**No explicit list of "future tools"** — the ADR covers the accepted 8; expansion is future work outside this ADR's scope.

---

### (E) ENDPOINTS NOT COVERED BY MCP TOOLS

**REST endpoints with NO MCP tool equivalent:**

**Suites (6 missing):**
- `POST /suites/import` — import suite document
- `GET /suites/{suite_id}/export` — export suite document
- `GET /suites/{suite_id}/columns` — list columns (column picker helper)
- `POST /suites/{suite_id}/column-policy/suggest` — suggest redaction policy

**Checks (6 missing):**
- `DELETE /suites/{suite_id}/checks/{check_id}` — delete check
- `PATCH /suites/{suite_id}/checks/{check_id}` — update check
- `POST /suites/{suite_id}/checks/{check_id}/snooze` — snooze alerts
- `DELETE /suites/{suite_id}/checks/{check_id}/snooze` — clear snooze
- `GET /suites/{suite_id}/checks/{check_id}/versions` — check history
- `GET /suites/{suite_id}/checks/{check_id}/history` — result trend history
- `POST /suites/{suite_id}/checks/dryrun` — dry-run a check

**Connections (8 missing):**
- All 8 connection endpoints (create, list, get, update, delete, test, reauth, version history)

**Runs (2 missing):**
- `POST /runs/{run_id}/cancel` — cancel a run
- `GET /orchestration/pipelines` — list pipelines (vs. pipeline runs)

**Orchestration (2 missing):**
- Both webhook receiver endpoints (ADF + Airflow) — machine-to-machine, not user-facing

**Schedules (5 missing):**
- All 5 schedule endpoints (create, list, get, update, delete)

**Notifications (3 missing):**
- All 3 notification endpoints (get, put, delete)

**Shares (4 missing):**
- All 4 share endpoints (grant, list, update, revoke)

**Dashboard (0 missing):**
- ✓ Dashboard summary is **partially covered** by `get_health_score()` (KPIs + trend, but not suite_performance)

**Admin (4 missing):**
- All 4 admin endpoints (all suites, all users, access overview, webhook config)
